ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea/
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/misc.xml
* .idea/workspace.xml
* Android.mk
* CleanSpec.mk
* MODULE_LICENSE_APACHE2
* NOTICE
* app/
* app/build.gradle
* app/src/
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/assets/
* app/src/main/assets/fonts/
* app/src/main/assets/fonts/AndroidClockMono-Bold.ttf
* app/src/main/assets/fonts/AndroidClockMono-Light.ttf
* app/src/main/assets/fonts/AndroidClockMono-Thin.ttf
* app/src/main/assets/fonts/Roboto-Thin.ttf
* app/src/main/java/
* app/src/main/java/com/
* app/src/main/java/com/android/
* app/src/main/java/com/android/alarmclock/
* app/src/main/java/com/android/alarmclock/AnalogAppWidgetProvider.java
* app/src/main/java/com/android/alarmclock/DigitalAppWidgetProvider.java
* app/src/main/java/com/android/alarmclock/DigitalAppWidgetService.java
* app/src/main/java/com/android/alarmclock/DigitalWidgetViewsFactory.java
* app/src/main/java/com/android/alarmclock/WidgetUtils.java
* app/src/main/java/com/android/deskclock/
* app/src/main/java/com/android/deskclock/AlarmAlertWakeLock.java
* app/src/main/java/com/android/deskclock/AlarmClockFragment.java
* app/src/main/java/com/android/deskclock/AlarmInitReceiver.java
* app/src/main/java/com/android/deskclock/AlarmSelectionActivity.java
* app/src/main/java/com/android/deskclock/AlarmUtils.java
* app/src/main/java/com/android/deskclock/AnalogClock.java
* app/src/main/java/com/android/deskclock/AnimatorUtils.java
* app/src/main/java/com/android/deskclock/AsyncHandler.java
* app/src/main/java/com/android/deskclock/AsyncRingtonePlayer.java
* app/src/main/java/com/android/deskclock/BaseActivity.java
* app/src/main/java/com/android/deskclock/CircleButtonsLayout.java
* app/src/main/java/com/android/deskclock/ClockFragment.java
* app/src/main/java/com/android/deskclock/DeskClock.java
* app/src/main/java/com/android/deskclock/DeskClockApplication.java
* app/src/main/java/com/android/deskclock/DeskClockBackupAgent.java
